altname,wiki_id
Nihon,Q17
Nihon-koku,Q17
Nippon-koku,Q17
State of Japan,Q17
iq,Q796
ğŸ‡®ğŸ‡¶,Q796
Republic of Iraq,Q796
IRQ,Q796
cr,Q800
CRC,Q800
CRI,Q800
ğŸ‡¨ğŸ‡·,Q800
Republic of Costa Rica,Q800
CAN,Q16
CA,Q16
Dominion of Canada,Q16
ISO 3166-1:CA,Q16
JPN,Q17
Nippon,Q17
Ja,Q17
ğŸ‡¯ğŸ‡µ,Q17
Jap,Q17
JAP,Q17
JP,Q17
jp,Q17
Land of the Rising Sun,Q17
JA,Q17
IL,Q801
Yisrael,Q801
il,Q801
ISR,Q801
State of Israel,Q801
Republic of Ireland,Q27
Southern Ireland,Q27
Hibernia,Q27
Ã‰ire,Q27
IRL,Q27
YEM,Q805
ğŸ‡¾ğŸ‡ª,Q805
Kingdom of Spain,Q29
Irish Republic,Q27
ni,Q811
Republic of Nicaragua,Q811
NI,Q811
NIC,Q811
ğŸ‡³ğŸ‡®,Q811
NCA,Q811
MagyarorszÃ¡g,Q28
hu,Q28
HUN,Q28
America,Q30
ye,Q805
Rep. Yemen,Q805
Republic of Yemen,Q805
Federal Democratic Republic of Nepal,Q837
Naipala,Q837
NaipÃ¡la,Q837
Nehpal,Q837
Nekbal,Q837
Nipal,Q837
Palpou,Q837
Pa-le-pou,Q837
Pa-lo-pou,Q837
Pa-eul-pou,Q837
Pai-pou,Q837
PaÃ¯-pou,Q837
Balpo,Q837
Bal-bo,Q837
Bal-po'i yul,Q837
Bal-yul,Q837
NaipÃ¡l,Q837
Ne-pel,Q837
Necbal,Q837
Nei-pal,Q837
NÃ©paal,Q837
Nepall,Q837
Nepaul,Q837
Nercerri,Q837
Ni-po-lo,Q837
Ni-po-louo,Q837
Niepal,Q837
Balpo-yul,Q837
Nekpal,Q837
NepÃ¡l,Q837
NÃ©pÃ¡l,Q837
Saudi,Q851
Saudia,Q851
Kingdom of Saudi Arabia,Q851
ğŸ‡¸ğŸ‡¦,Q851
JO,Q810
jo,Q810
Kyrgyz Republic,Q813
ğŸ‡°ğŸ‡¬,Q813
Kirgizia,Q813
kg,Q813
KGZ,Q813
LBN,Q822
Lebanese Republic,Q822
Republic of Lebanon,Q822
Lubnan,Q822
ğŸ‡±ğŸ‡§,Q822
lb,Q822
ğŸ‡²ğŸ‡²,Q836
Republic of the Union of Myanmar,Q836
MM,Q836
MYA,Q836
Burma,Q836
BUR,Q836
Union of Burma,Q836
la,Q819
ğŸ‡±ğŸ‡¦,Q819
LAO,Q819
Lao PDR,Q819
Lao People's Democratic Republic,Q819
be,Q31
BE,Q31
ğŸ‡§ğŸ‡ª,Q31
BEL,Q31
Kingdom of Belgium,Q31
MDV,Q826
mv,Q826
ğŸ‡²ğŸ‡»,Q826
Republic of Maldives,Q826
PAK,Q843
pk,Q843
Islamic Republic of Pakistan,Q843
Republic of Pakistan,Q843
ğŸ‡µğŸ‡°,Q843
Land of Rising Sun,Q17
Iapan,Q17
Iapon,Q17
Merica,Q30
Murica,Q30
NPL,Q837
ğŸ‡³ğŸ‡µ,Q837
NP,Q837
Balbo,Q837
Palpa,Q837
NEP,Q837
fi,Q33
Suomi,Q33
FIN,Q33
Kingdom of Norway,Q20
ğŸ‡³ğŸ‡´,Q20
Thoi-van,Q865
Republic of Tajikistan,Q863
tj,Q863
ğŸ‡¹ğŸ‡¯,Q863
TJK,Q863
the States,Q30
the U.S.,Q30
the United States,Q30
the United States of America,Q30
the US,Q30
the USA,Q30
U. S.,Q30
U. S. A.,Q30
U.S.,Q30
U.S.A.,Q30
US of A,Q30
USA,Q30
ie,Q27
Kingdom of Thailand,Q869
Land of Smiles,Q869
Siam,Q869
th,Q869
ğŸ‡¹ğŸ‡­,Q869
THA,Q869
US,Q30
United States,Q30
TKM,Q874
tm,Q874
ğŸ‡¹ğŸ‡²,Q874
Turkmenia,Q874
Yarden,Q810
ğŸ‡¯ğŸ‡´,Q810
Hashemite Kingdom of Jordan,Q810
Kingdom of Jordan,Q810
Giordania,Q810
JOR,Q810
Affghanistan,Q889
Afghania,Q889
Affghanisthan,Q889
Affghaunistan,Q889
Afghanisthan,Q889
Afghaunistan,Q889
Afghaunistaun,Q889
Republic of Poland,Q36
my,Q833
MYS,Q833
Federation of Malaysia,Q833
Malaysia Federation,Q833
ğŸ‡²ğŸ‡¾,Q833
MAS,Q833
om,Q842
ğŸ‡´ğŸ‡²,Q842
omn,Q842
Sultanate of Oman,Q842
Ø³Ù„Ø·Ù†Øª Ø¹Ù…Ø§Ù†,Q842
The ROC,Q865
Nanasian,Q865
Taivang,Q865
TaivangÊ‰,Q865
Taywan,Q865
Bangla Desh,Q902
bd,Q902
People's Republic of Bangladesh,Q902
BAN,Q902
Syrian Arab Republic,Q858
sy,Q858
SYR,Q858
ğŸ‡¸ğŸ‡¾,Q858
the U.S. of A,Q30
the U.S. of America,Q30
the U.S.A.,Q30
the US of A,Q30
the US of America,Q30
U.S. of America,Q30
US of America,Q30
TPE,Q865
Chinese Taipei,Q865
ROC,Q865
Republic of China,Q865
Nationalist China,Q865
Ceylan,Q854
SRI,Q854
ce,Q854
Democratic Socialist Republic of Sri Lanka,Q854
"Lanka, Sri",Q854
lk,Q854
ğŸ‡±ğŸ‡°,Q854
lke,Q854
Serendib,Q854
sri,Q854
Taprobane,Q854
Ø³Ø±Ù†Ø¯ÙŠØ¨,Q854
Ø³ÙŠÙ„Ø§Ù†,Q854
Ceylon,Q854
Srilanka,Q854
se,Q34
Kingdom of Sweden,Q34
Konungariket Sverige,Q34
ğŸ‡¸ğŸ‡ª,Q34
SWE,Q34
Sverige,Q34
ğŸ‡«ğŸ‡®,Q33
Finnia,Q33
Land of Thousand Lakes,Q33
Republic of Finland,Q33
Republiken Finland,Q33
Suomen tasavalta,Q33
cf,Q929
ğŸ‡¨ğŸ‡«,Q929
CAF,Q929
CAR,Q929
Hellenic Republic,Q41
gr,Q41
GRE,Q41
ğŸ‡¬ğŸ‡·,Q41
el,Q41
Ellada,Q41
Greek Republic,Q41
Hellas,Q41
ğŸ‡¹ğŸ‡¬,Q945
tg,Q945
Togolese Republic,Q945
TOG,Q945
Swiss,Q39
Swiss Confederation,Q39
Korea (South),Q884
Hanguk,Q884
Daehan Minguk,Q884
Daehanminguk,Q884
Korea Republic,Q884
Rep. Korea,Q884
S. Korea,Q884
Choson,Q884
VNM,Q881
Socialist Republic of Vietnam,Q881
SRV,Q881
VIE,Q881
Viet Nam,Q881
Viá»‡t Nam,Q881
ğŸ‡»ğŸ‡³,Q881
VN,Q881
ğŸ‡®ğŸ‡¹,Q38
Italian Republic,Q38
Repubblica Italiana,Q38
Republic of Italy,Q38
ITA,Q38
Italia,Q38
IT,Q38
Silla,Q884
SK,Q884
ROK,Q884
kr,Q884
Republic of Korea,Q884
KOR,Q884
ğŸ‡°ğŸ‡·,Q884
Republic of Turkey,Q43
Republic of TÃ¼rkiye,Q43
TUR,Q43
TÃ¼rkiye,Q43
qat,Q846
qa,Q846
State of Qatar,Q846
ğŸ‡¶ğŸ‡¦,Q846
URU,Q77
uy,Q77
ğŸ‡ºğŸ‡¾,Q77
Lietuva,Q37
Lietuvos Respublika,Q37
ğŸ‡±ğŸ‡¹,Q37
Republic of Lithuania,Q37
LTU,Q37
LT,Q37
Polska,Q36
KSA,Q851
Arabia,Q851
sa,Q851
BRU,Q921
bn,Q921
ğŸ‡§ğŸ‡³,Q921
Brunei Darussalam,Q921
"Nation of Brunei, the Abode of Peace",Q921
Negara Brunei Darussalam,Q921
BRN,Q921
China,Q148
China PR,Q148
CHN,Q148
cn,Q148
CN,Q148
ğŸ‡¨ğŸ‡³,Q148
Mainland China,Q148
PR China,Q148
PRC,Q148
RPC,Q148
Republic of France,Q142
Free China,Q865
"China, Republic",Q865
Chunghwa Minkuo,Q865
Chunghwa Minkwo,Q865
Taiwan ROC,Q865
Formosa,Q865
Republic of China (Taiwan),Q865
Taioan,Q865
ğŸ‡¹ğŸ‡¼,Q865
TWN,Q865
TW,Q865
U. K.,Q145
U.K.,Q145
Jabuuti,Q977
ğŸ‡©ğŸ‡¯,Q977
dj,Q977
JÄ«bÅ«tÄ«,Q977
Republic of Djibouti,Q977
NL,Q55
Holland,Q55
Nederland,Q55
NED,Q55
ğŸ‡³ğŸ‡±,Q55
nl,Q55
the Netherlands,Q55
MEX,Q96
MX,Q96
mx,Q96
ğŸ‡ªğŸ‡·,Q986
ErtrÄ,Q986
IritriyÄ,Q986
State of Eritrea,Q986
IRI,Q986
ERI,Q986
er,Q986
G. B.,Q145
United Kingdom of Great Britain and Northern Ireland,Q145
Britain,Q145
Great Britain,Q145
G B,Q145
G B R,Q145
G.B.R.,Q145
Great Britain and Northern Ireland,Q145
The UK,Q145
The United Kingdom of Great Britain and Northern Ireland,Q145
U K,Q145
G.B.,Q145
UK,Q145
ğŸ‡¹ğŸ‡¿,Q924
tza,Q924
United Republic of Tanganyika and Zanzibar,Q924
United Republic of Tanzania,Q924
tz,Q924
"Tanzania, United Republic of",Q924
GHA,Q117
Republic of Ghana,Q117
gh,Q117
Luxemburg,Q32
ğŸ‡±ğŸ‡º,Q32
LU,Q32
Grand Duchy of Luxembourg,Q32
LUX,Q32
ke,Q114
ğŸ‡°ğŸ‡ª,Q114
Republic of Kenya,Q114
Republic of Burkina Faso,Q965
Republic of Upper Volta (-1984),Q965
ğŸ‡§ğŸ‡«,Q965
bf,Q965
gw,Q1007
ğŸ‡¬ğŸ‡¼,Q1007
Republic of Guinea-Bissau,Q1007
GBS,Q1007
ETH,Q115
ğŸ‡ªğŸ‡¹,Q115
Federal Democratic Republic of Ethiopia,Q115
et,Q115
Swedish Kingdom,Q34
TAN,Q35
DEN,Q35
DNK,Q35
ğŸ‡©ğŸ‡°,Q35
dk,Q35
Denmark proper,Q35
metropolitan Denmark,Q35
DK,Q35
Danmark,Q35
DEK,Q35
ğŸ‡±ğŸ‡¾,Q1016
LBA,Q1016
State of Libya,Q1016
ly,Q1016
Gouvernement du Burundi,Q967
Republic of Burundi,Q967
Republika y'Uburundi,Q967
bi,Q967
ğŸ‡§ğŸ‡®,Q967
ss,Q958
SSD,Q958
Republic of South Sudan,Q958
Southern Sudan,Q958
ğŸ‡¸ğŸ‡¸,Q958
mg,Q1019
ğŸ‡²ğŸ‡¬,Q1019
MAD,Q1019
ğŸ‡¨ğŸ‡¬,Q971
Congo,Q971
Congo (Brazzaville),Q971
Congo Republic,Q971
Congo-Brazzaville,Q971
Rep. Congo,Q971
Republic of Congo,Q971
Republique du Congo,Q971
RÃ©publique du Congo,Q971
CGO,Q971
cg,Q971
Dahomey,Q962
BEN,Q962
Republic of Benin,Q962
BJ,Q962
ğŸ‡§ğŸ‡¯,Q962
The Republic of Uganda,Q1036
rw,Q1037
RW,Q1037
Republic of Rwanda,Q1037
ğŸ‡·ğŸ‡¼,Q1037
SUI,Q39
Confoederatio Helvetica,Q39
km,Q970
al-Ittiá¸¥Äd al-QumurÄ«,Q970
Juzur al-Qamar,Q970
Juzur al-Qumur,Q970
Massiwa ya komori,Q970
ouvoimoja wakomori,Q970
the Comoros,Q970
Udzima wa Komori,Q970
Union des Comores,Q970
Union of the Comoros,Q970
COM,Q970
ğŸ‡°ğŸ‡²,Q970
Republic of Sierra Leone,Q1044
sl,Q1044
ğŸ‡¸ğŸ‡±,Q1044
SLE,Q1044
st,Q1039
STP,Q1039
Democratic Republic of SÃ£o TomÃ© and PrÃ­ncipe,Q1039
Sao Tome & Principe,Q1039
SÃ£o TomÃ© og PrÃ­ncipe,Q1039
ğŸ‡¸ğŸ‡¹,Q1039
Sao Tome and Principe,Q1039
ae,Q878
ğŸ‡¦ğŸ‡ª,Q878
Emirates,Q878
the Emirates,Q878
the U.A.E.,Q878
the UAE,Q878
the United Arab Emirates,Q878
U.A.E.,Q878
UAE,Q878
SOM,Q1045
ğŸ‡¸ğŸ‡´,Q1045
so,Q1045
Federal Republic of Somalia,Q1045
CÃ´te d'Ivoire,Q1008
ci,Q1008
The Ivory Coast,Q1008
Cote d'Ivoire,Q1008
Cote d'lvoire,Q1008
CÃ´te dâ€™Ivoire,Q1008
Cote Ivoire,Q1008
Cote-d'Ivoire,Q1008
CÃ´te-d'Ivoire,Q1008
Republic of Cote d'Ivoire,Q1008
Republic of CÃ´te d'Ivoire,Q1008
Republic of Ivory Coast,Q1008
Republic of the Ivory Coast,Q1008
CIV,Q1008
ğŸ‡¨ğŸ‡®,Q1008
Turkiye,Q43
Republic of Turkiye,Q43
TR,Q43
sn,Q1041
ğŸ‡¸ğŸ‡³,Q1041
SN,Q1041
SEN,Q1041
af,Q889
AFG,Q889
ğŸ‡¦ğŸ‡«,Q889
Islamic Emirate of Afghanistan,Q889
Kosova,Q1246
XK,Q1246
XKX,Q1246
Republic of Kosovo,Q1246
ğŸ‡½ğŸ‡°,Q1246
KOS,Q1246
KV,Q1246
POR,Q45
Portuguese Republic,Q45
PRT,Q45
ğŸ‡µğŸ‡¹,Q45
RUS,Q159
ru,Q159
Federation of Russia,Q159
RF,Q159
RU,Q159
Russian Federation,Q159
Mexican United States,Q96
Mexican Republic,Q96
ğŸ‡²ğŸ‡½,Q96
United Mexican States,Q96
US of M,Q96
MXN,Q96
Country of Bengal,Q902
Land of Bengal,Q902
Island of Aruba,Q21203
aw,Q21203
ğŸ‡¦ğŸ‡¼,Q21203
ARU,Q21203
ml,Q912
ğŸ‡²ğŸ‡±,Q912
MLI,Q912
Republic of Mali,Q912
ğŸ‡§ğŸ‡¦,Q225
BiH,Q225
Bosnia & Herzegovina,Q225
Bosnia and Hercegovina,Q225
Bosnia-Herzegovina,Q225
me,Q236
Crna Gora,Q236
ğŸ‡²ğŸ‡ª,Q236
MNE,Q236
KEN,Q114
KE,Q114
ANG,Q916
ao,Q916
ğŸ‡¦ğŸ‡´,Q916
Ngola,Q916
Republic of Angola,Q916
COD,Q974
ğŸ‡¨ğŸ‡©,Q974
DRC,Q974
Congo,Q974
Zaire,Q974
cd,Q974
Congo (Kinshasa),Q974
Congo-Kinshasa,Q974
Dem. Rep. Congo,Q974
Dem. Republic of Congo,Q974
Dem. Republic of the Congo,Q974
Democratic Republic of Congo,Q974
DR Congo,Q974
D.R.C.,Q974
vat,Q237
va,Q237
Vatican,Q237
People's Republic of Albania,Q222
People's Socialist Republic of Albania,Q222
AL,Q222
ALB,Q222
ğŸ‡¦ğŸ‡±,Q222
Republic of Albania,Q222
Gabuuti,Q977
GAB,Q1000
ğŸ‡¬ğŸ‡¦,Q1000
Gabonese Republic,Q1000
Republique Gabonaise,Q1000
RÃ©publique Gabonaise,Q1000
ga,Q1000
bt,Q917
BHU,Q917
ğŸ‡§ğŸ‡¹,Q917
Kingdom of Bhutan,Q917
White Ruthenia,Q184
Belorussia,Q184
Bielorussia,Q184
Byeloruss,Q184
Republic of Belarus,Q184
Respublika Belarus',Q184
Respublika BielaruÅ›,Q184
ğŸ‡§ğŸ‡¾,Q184
BLR,Q184
Byelorussia,Q184
BielaruÅ›,Q184
White Russia,Q184
by,Q184
Republic of the Philippines,Q928
PHI,Q928
Philippine Islands,Q928
PH,Q928
RP,Q928
ğŸ‡µğŸ‡­,Q928
The Philippines,Q928
ph,Q928
PHL,Q928
ğŸ‡¨ğŸ‡°,Q26988
Zhongguo,Q29520
Sinae,Q29520
Khitai,Q29520
Chunghwa,Q29520
Katay,Q29520
Cathay,Q29520
Zhonghua,Q29520
Chinese Empire,Q29520
All under Heaven,Q29520
Tianxia,Q29520
Chung-kuo,Q29520
Middle Kingdom,Q29520
GM,Q1005
Gambia,Q1005
Cape Verde Islands,Q1011
ğŸ‡¨ğŸ‡»,Q1011
Republic of Cabo Verde,Q1011
Republic of Cape Verde,Q1011
cv,Q1011
CV,Q1011
CPV,Q1011
Cabo Verde,Q1011
ne,Q1032
ğŸ‡³ğŸ‡ª,Q1032
Republic Niger,Q1032
Republic of Niger,Q1032
Republic of the Niger,Q1032
The Niger,Q1032
Republic of Tunisia,Q948
tn,Q948
ğŸ‡¹ğŸ‡³,Q948
TUN,Q948
Tunisian Republic,Q948
BOT,Q963
Lefatshe la Botswana,Q963
