altname,wiki_id
Republic of Botswana,Q963
bw,Q963
ğŸ‡§ğŸ‡¼,Q963
âµâµ“âµ”â´°â´½âµ“âµ›,Q1028
Former Yugoslav Republic of Macedonia,Q221
FYR Macedonia,Q221
FYROM,Q221
ğŸ‡²ğŸ‡°,Q221
Republic of Macedonia,Q221
Republic of North Macedonia,Q221
MOZ,Q1029
MZ,Q1029
MoÃ§ambique,Q1029
NG,Q1033
NGR,Q1033
FN,Q1033
NGA,Q1033
Federal Republic of Nigeria,Q1033
Naija,Q1033
Republic of Zambia,Q953
zm,Q953
ğŸ‡¿ğŸ‡²,Q953
ZAM,Q953
Zed,Q953
ğŸ‡±ğŸ‡¸,Q1013
ls,Q1013
The Mountain Kingdom,Q1013
Kingdom of Lesotho,Q1013
LES,Q1013
French Republic,Q142
fr,Q142
Zimbabwe Rhodesia,Q954
zw,Q954
ğŸ‡¿ğŸ‡¼,Q954
Southern Rhodesia,Q954
Republic of Zimbabwe,Q954
Rhodesia,Q954
ZIM,Q954
CY,Q229
ğŸ‡¨ğŸ‡¾,Q229
CYP,Q229
Greek Administration of Southern Cyprus,Q229
Greek Cypriot State,Q229
Republic of Cyprus,Q229
mz,Q1029
ğŸ‡²ğŸ‡¿,Q1029
Republic of Mozambique,Q1029
RepÃºblica de MoÃ§ambique,Q1029
LBR,Q1014
lr,Q1014
ğŸ‡±ğŸ‡·,Q1014
Republic of Liberia,Q1014
Roumania,Q218
RomÃ¢nia,Q218
na,Q1030
NAM,Q1030
Republic of Namibia,Q1030
ğŸ‡³ğŸ‡¦,Q1030
ğŸ‡°ğŸ‡¿,Q232
KAZ,Q232
kz,Q232
Qazaqstan,Q232
Republic of Kazakhstan,Q232
BGR,Q219
BUL,Q219
bg,Q219
CAM,Q1009
CM,Q1009
CMR,Q1009
Republic of Cameroon,Q1009
ğŸ‡¨ğŸ‡²,Q1009
Island,Q189
ISL,Q189
is,Q189
Ysland,Q189
ğŸ‡®ğŸ‡¸,Q189
Republic of Iceland,Q189
BR Deutschland,Q183
Bundesrepublik Deutschland,Q183
Deutschland,Q183
Federal Republic of Germany,Q183
GAM,Q1005
ğŸ‡¬ğŸ‡²,Q1005
Islamic Republic of the Gambia,Q1005
Republic of the Gambia,Q1005
Republika e ShqipÃ«risÃ«,Q222
Republika Popullore e Shqiperise,Q222
Republika Popullore Socialiste e Shqiperise,Q222
ShqipÃ«risÃ«,Q222
Malagascar,Q1019
Malagaskar,Q1019
Republic of Madagascar,Q1019
ğŸ‡³ğŸ‡¬,Q1033
ğŸ‡²ğŸ‡¼,Q1020
Republic of Malawi,Q1020
mw,Q1020
MAW,Q1020
Estland,Q191
EST,Q191
ğŸ‡ªğŸ‡ª,Q191
Eesti Vabariik,Q191
Republic of Estonia,Q191
Eesti,Q191
ee,Q191
gn,Q1006
ğŸ‡¬ğŸ‡³,Q1006
GUI,Q1006
Guinea-Conakry,Q1006
Republic of Guinea,Q1006
Republic of Uganda,Q1036
ug,Q1036
UGA,Q1036
UG,Q1036
ğŸ‡ºğŸ‡¬,Q1036
HRV,Q224
HR,Q224
CRO,Q224
RH,Q224
mr,Q1025
Mauretania,Q1025
MTN,Q1025
Agawej,Q1025
Gannaar,Q1025
GÃ nnaar,Q1025
Islamic Republic of Mauritania,Q1025
Moritani,Q1025
ğŸ‡²ğŸ‡·,Q1025
Muritanya,Q1025
Murutaane,Q1025
br,Q155
Brasil,Q155
Federative Republic of Brazil,Q155
Latvija,Q211
lv,Q211
LVA,Q211
Latveja,Q211
Latvejas Republika,Q211
Latvijas Republika,Q211
LeÅ£mĞ¾Ì„,Q211
LeÅ£mĞ¾Ì„ VabÄmĞ¾Ì„,Q211
Republic of Latvia,Q211
Latvian Republic,Q211
LAT,Q211
Eastern Republic of Uruguay,Q77
Oriental Republic of Uruguay,Q77
Republic of Qazaqstan,Q232
SK,Q214
ğŸ‡¸ğŸ‡°,Q214
SVK,Q214
Slovak Republic,Q214
Slovakia (Slovak Republic),Q214
Arab Rep. Egypt,Q79
Arab Republic of Egypt,Q79
ğŸ‡ªğŸ‡¬,Q79
Rep. Egypt,Q79
Republic of Egypt,Q79
EGY,Q79
eg,Q79
Republic of Malta,Q233
MLT,Q233
MT,Q233
ğŸ‡²ğŸ‡¹,Q233
slo,Q215
si,Q215
SLO,Q215
Macedonia,Q221
MKD,Q221
MK,Q221
CZE,Q213
Czechia,Q213
CZR,Q213
CZ,Q213
ğŸ‡²ğŸ‡º,Q1027
Republic of Mauritius,Q1027
MRI,Q1027
Maurice,Q1027
MU,Q1027
Moris,Q1027
Republic of Bulgaria,Q219
The PRC,Q148
Red China,Q148
Communist China,Q148
Republic of Croatia,Q224
Chung-hua,Q29520
Eastern Asiatic Empire,Q29520
Flowery Kingdom,Q29520
Central Kingdom,Q29520
Celestial Kingdom,Q29520
Bosnia,Q225
BIH,Q225
ba,Q225
B&H,Q225
Slovenija,Q215
Republic of Slovenia,Q215
Republika Slovenija,Q215
ğŸ‡¸ğŸ‡®,Q215
svn,Q215
ma,Q1028
MAR,Q1028
al-MaÄ¡rib,Q1028
Kingdom of Morocco,Q1028
LmaÄ¡rib,Q1028
Marocco,Q1028
Maroc,Q1028
ğŸ‡²ğŸ‡¦,Q1028
Republic of Senegal,Q1041
CittÃ  del Vaticano,Q237
Civitas Vaticana,Q237
Papal State,Q237
State of Vatican City,Q237
Stato della CittÃ  del Vaticano,Q237
Status Civitatis Vaticanae,Q237
The Vatican,Q237
ğŸ‡»ğŸ‡¦,Q237
Vatican City State,Q237
NL,Q29999
ğŸ‡³ğŸ‡±,Q29999
Netherlands,Q29999
the Netherlands,Q29999
Republic of Seychelles,Q1042
ğŸ‡¸ğŸ‡¨,Q1042
sc,Q1042
SYC,Q1042
SEY,Q1042
ro,Q218
Rumania,Q218
ROU,Q218
bo,Q750
BOL,Q750
ğŸ‡§ğŸ‡´,Q750
bol,Q750
Bolivia (Plurinational State of),Q750
Plurinational State of Bolivia,Q750
Republic of Bolivia,Q750
nr,Q697
Naoero,Q697
Republic of Nauru,Q697
Pleasant Island,Q697
ğŸ‡³ğŸ‡·,Q697
al-Sudan,Q1049
as-Sudan,Q1049
as-SÅ«dÄn,Q1049
North Sudan,Q1049
Republic of Sudan,Q1049
Republic of the Sudan,Q1049
sd,Q1049
ğŸ‡¸ğŸ‡©,Q1049
Soudan,Q1049
SUD,Q1049
the Sudan,Q1049
TRI,Q754
ğŸ‡¹ğŸ‡¹,Q754
Republic of Trinidad and Tobago,Q754
Trinidad & Tobago,Q754
tt,Q754
TTO,Q754
Fed. Sts. Micronesia,Q702
Fed. Sts. of Micronesia,Q702
"Federated States of Micronesia, FSM",Q702
Micronesia,Q702
FSM,Q702
fm,Q702
ğŸ‡«ğŸ‡²,Q702
CHI,Q298
cl,Q298
ğŸ‡¨ğŸ‡±,Q298
Republic of Chile,Q298
RepÃºblica de Chile,Q298
DjazaÃ¯r,Q262
Dzayer,Q262
Republica Argentina,Q414
PRK,Q423
kp,Q423
ğŸ‡°ğŸ‡µ,Q423
Democratic People's Republic of Korea,Q423
Republic of Uzbekistan,Q265
Palestinian National Authority,Q219060
Palestine,Q219060
PS,Q219060
Kamboja,Q424
Kampuchea,Q424
KHM,Q424
kh,Q424
Camboya,Q424
Campuchia,Q424
Kambodzha,Q424
ğŸ‡°ğŸ‡­,Q424
Kingdom of Cambodia,Q424
az,Q227
AzÉ™rbaycan RespublikasÄ±,Q227
Republic of Azerbaijan,Q227
AzÉ™rbaycan,Q227
AZE,Q227
ğŸ‡¦ğŸ‡¿,Q227
Sint Martin,Q26273
ck,Q26988
Hervey Islands,Q26988
COK,Q26988
Cook Group,Q26988
ğŸ‡µğŸ‡¾,Q733
pry,Q733
Heart of South America,Q733
Republic of Paraguay,Q733
py,Q733
Danish Realm,Q756617
Danmarkar RÃ­ki,Q756617
Danmarkip Naalagaaffik,Q756617
Danmarks Rige,Q756617
Kongeriget Danmark,Q756617
KongsrÃ­ki Danmarkar,Q756617
Kunngeqarfik Danmarki,Q756617
Realm of Denmark,Q756617
Denmark,Q756617
North Cyprus,Q23681
North Cyprus Turkish Republic,Q23681
Republic of Northern Cyprus,Q23681
The Turkish Republic of Northern Cyprus,Q23681
Turkish Cypriot constituent state,Q23681
Turkish Cypriot state,Q23681
Turkish Cyprus,Q23681
Turkish Federative State of North Cyprus,Q23681
Turkish occupied Cyprus,Q23681
Turkish Republic of Cyprus,Q23681
Turkish Republic of North Cyprus,Q23681
Neocolonial Republic,Q14905932
Cuba,Q14905932
Jat State of Bharatpur,Q854850
Kingdom of Bharatpur,Q854850
St Vincent,Q757
ğŸ‡»ğŸ‡¨,Q757
Saint Vincent,Q757
St Vincent and the Grenadines,Q757
St. Vincent and the Grenadines,Q757
vc,Q757
vct,Q757
St. Vincent,Q757
TRNC,Q23681
NCY,Q23681
Country of Aruba,Q21203
Chinram,Q124153644
GUY,Q734
Co-operative Republic of Guyana,Q734
gy,Q734
ğŸ‡¬ğŸ‡¾,Q734
Republic of Guyana,Q734
NM,Q221
AD,Q228
Principality of Andorra,Q228
Principality of the Valleys of Andorra,Q228
AND,Q228
St Lucia,Q760
Hewanorra,Q760
lca,Q760
Iyonola,Q760
lc,Q760
ğŸ‡±ğŸ‡¨,Q760
St. Lucia,Q760
Dawlat al-Bahrain,Q398
ISO 3166-1:BH,Q398
Mamlakat al-Baá¸¥rayn,Q398
Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,Q398
BAH,Q398
bh,Q398
ğŸ‡§ğŸ‡­,Q398
Kingdom of Bahrain,Q398
Bahrein Islands,Q398
CL,Q298
MGL,Q711
MNG,Q711
Mongol uls,Q711
mn,Q711
ğŸ‡²ğŸ‡³,Q711
Singapore City,Q334
sg,Q334
Lion City,Q334
Republic of Singapore,Q334
ğŸ‡¸ğŸ‡¬,Q334
SG,Q334
Garden City,Q334
SIN,Q334
SGP,Q334
gd,Q769
ğŸ‡¬ğŸ‡©,Q769
GRN,Q769
gt,Q774
GUA,Q774
Republic of Guatemala,Q774
ğŸ‡¬ğŸ‡¹,Q774
ARM,Q399
AM,Q399
fj,Q712
FIJ,Q712
FijÄ«,Q712
FijÄ« Gaá¹‡arÄjya,Q712
ğŸ‡«ğŸ‡¯,Q712
Matanitu Tugalala o Viti,Q712
Republic of Fiji,Q712
Republic of the Fiji Islands,Q712
Viti,Q712
Island of Dominica,Q784
Wai'tu kubuli,Q784
Waiâ€˜tu kubuli,Q784
Nederlanden,Q29999
ğŸ‡¨ğŸ‡º,Q241
Republic of Cuba,Q241
cu,Q241
CUB,Q241
NiuÄ“,Q34020
nu,Q34020
ğŸ‡³ğŸ‡º,Q34020
RD,Q786
DR,Q786
Republica Dominicana,Q786
RepÃºblica Dominicana,Q786
Dominicana,Q786
DomRep,Q786
ğŸ‡©ğŸ‡´,Q786
DO,Q786
St Martin,Q26273
NL-SX,Q26273
Saint Martin (Dutch part),Q26273
Sint Maarten (Dutch part),Q26273
St. Maarten,Q26273
ğŸ‡¸ğŸ‡½,Q26273
sxm,Q26273
Saint Martin,Q26273
SX,Q26273
INA,Q252
S'pore,Q334
COL,Q739
ğŸ‡¨ğŸ‡´,Q739
ColombiÃ¡,Q739
ISO 3166-1:CO,Q739
Republic of Colombia,Q739
The Republic of Colombia,Q739
CO,Q739
ğŸ‡±ğŸ‡®,Q347
LIE,Q347
Principality of Liechtenstein,Q347
LI,Q347
FL,Q347
li,Q347
Salvador,Q792
Republic of El Salvador,Q792
ESA,Q792
sv,Q792
ğŸ‡¸ğŸ‡»,Q792
Pelew,Q695
Pelew islands,Q695
ğŸ‡µğŸ‡¼,Q695
Republic of Belau,Q695
Republic of Palau,Q695
Belau,Q695
Pellew,Q695
Peeloo,Q695
pw,Q695
Bolivarian Republic of Venezuela,Q717
BR Venezuela,Q717
Estados Unidos de Venezuela,Q717
VE,Q717
ğŸ‡»ğŸ‡ª,Q717
VEN,Q717
Vzla,Q717
TLS,Q574
ğŸ‡¹ğŸ‡±,Q574
Democratic Republic of East Timor,Q574
Democratic Republic of Timor-Leste,Q574
Timor Leste,Q574
Timor-Leste,Q574
tl,Q574
au,Q408
êœ¶,Q408
AUS,Q408
Aussieland,Q408
Straya,Q408
Oz,Q408
Commonwealth of Australia,Q408
AU,Q408
Down Under,Q408
New Holland,Q408
Stria,Q408
td,Q657
Republic of Chad,Q657
ğŸ‡¹ğŸ‡©,Q657
GUM,Q657
CHA,Q657
Aotearoa,Q664
Aotearoa New Zealand,Q664
Dominion of New Zealand,Q664
nz,Q664
NZ,Q664
ğŸ‡³ğŸ‡¿,Q664
NZL,Q664
Mzanzi,Q258
People's Democratic Republic of Algeria,Q262
dz,Q262
ALG,Q262
Bharat Ganarajya,Q668
Ellice Islands,Q672
ğŸ‡¹ğŸ‡»,Q672
tv,Q672
TUV,Q672
IDN,Q252
Republic of Indonesia,Q252
ID,Q252
id,Q252
ws,Q683
SAM,Q683
Independent State of Samoa,Q683
Western Samoa,Q683
ğŸ‡¼ğŸ‡¸,Q683
Republic of South Africa,Q258
SA,Q258
za,Q258
R.S.A.,Q258
RSA,Q258
ğŸ‡¿ğŸ‡¦,Q258
zaf,Q258
sb,Q685
SOL,Q685
ğŸ‡¸ğŸ‡§,Q685
Republic of Vanuatu,Q686
van,Q686
VAN,Q686
vu,Q686
ğŸ‡»ğŸ‡º,Q686
vut,Q686
Hayastani Hanrapetutâ€™yun,Q399
Republic of Armenia,Q399
Hayastan,Q399
PNG,Q691
pg,Q691
Independent State of Papua New Guinea,Q691
ğŸ‡µğŸ‡¬,Q691
DPRK,Q423
N. Korea,Q423
DPR Korea,Q423
Republic of Ecuador,Q736
Republic of the Equator,Q736
The Ecuadorian State,Q736
New Zeeland,Q664
Nova Zelandia,Q664
Zeelandia Nova,Q664
Zelandia Nova,Q664
kn,Q763
St. Kitts and Nevis,Q763
SKN,Q763
Federation of Saint Kitts and Nevis,Q763
Kitts & Nevis,Q763
ğŸ‡°ğŸ‡³,Q763
kna,Q763
Saint Christopher and Nevis,Q763
St Kitts and Nevis,Q763
St. Kitts & Nevis,Q763
Bharata,Q668
Bharatvarsh,Q668
Hindoostan,Q668
Hindustan,Q668
ğŸ‡®ğŸ‡³,Q668
Indostan,Q668
Republic of India,Q668
Bharat,Q668
IND,Q668
IN,Q668
JAM,Q766
Commonwealth of Jamaica,Q766
JM,Q766
JA,Q766
ğŸ‡¯ğŸ‡²,Q766
Commonwealth of the Bahamas,Q778
ğŸ‡§ğŸ‡¸,Q778
BAH,Q778
bs,Q778
Bahama Islands,Q778
Bahamas,Q778
ecu,Q736
ec,Q736
ECU,Q736
EC,Q736
ğŸ‡ªğŸ‡¨,Q736
ag,Q781
A&B,Q781
ANT,Q781
ğŸ‡¦ğŸ‡¬,Q781
Palestinian Authority,Q219060
ğŸ‡µğŸ‡¸,Q219060
HON,Q783
HN,Q783
hn,Q783
ğŸ‡­ğŸ‡³,Q783
Honduran Republic,Q783
Republic of Honduras,Q783
Commonwealth of Dominica,Q784
The Commonwealth of Dominica,Q784
dm,Q784
DMA,Q784
DOM,Q784
ğŸ‡©ğŸ‡²,Q784
Persia,Q794
irn,Q794
Islamic Rep. Iran,Q794
Islamic Republic of Iran,Q794
IRI,Q794
ir,Q794
ğŸ‡®ğŸ‡·,Q794
New Hollandia,Q408
Stralia,Q408
Nova Hollandia,Q408
The Commonwealth of Australia,Q408
Argentine Republic,Q414
Republic of Argentina,Q414
